Skill,Category,Subcategory
Objective-C,Mobile Development,Programming Languages
Android,Mobile Development,Platform
iOS,Mobile Development,Platform
Xcode,Mobile Development,Tools
Android Studio,Mobile Development,Tools
SwiftUI,Mobile Development,Frameworks
Jetpack Compose,Mobile Development,Frameworks
Cocoa Touch,Mobile Development,Frameworks
Cordova,Mobile Development,Frameworks
PhoneGap,Mobile Development,Frameworks
Apache Cordova,Mobile Development,Frameworks
Capacitor,Mobile Development,Frameworks
Firebase Cloud Messaging,Mobile Development,Services
Realm,Mobile Development,Databases
SQLite,Mobile Development,Databases
MVVM,Mobile Development,Design Patterns
MVP,Mobile Development,Design Patterns
React Native,Mobile Development,Frameworks
Flutter,Mobile Development,Frameworks
Xamarin,Mobile Development,Frameworks
Ionic,Mobile Development,Frameworks
Redux,Frontend Development,State Management Libraries
Vuex,Frontend Development,State Management Libraries
Jest,Frontend Development,Testing Frameworks
Mocha,Frontend Development,Testing Frameworks
Cypress,Frontend Development,Testing Frameworks
Enzyme,Frontend Development,Testing Libraries
Selenium,Frontend Development,Testing Tools
React Router,Frontend Development,Routing
Vue Router,Frontend Development,Routing
GraphQL,Frontend Development,APIs
Apollo Client,Frontend Development,APIs
Electron,Frontend Development,Frameworks
WebSockets,Frontend Development,Real-time Communication
Svelte,Frontend Development,Frameworks
Next.js,Frontend Development,Frameworks
Nuxt.js,Frontend Development,Frameworks
Tailwind CSS,Frontend Development,Styling
Bulma,Frontend Development,Styling
Material-UI,Frontend Development,UI Frameworks
Vuetify,Frontend Development,UI Frameworks
Pug,Frontend Development,Markup Languages
Jade,Frontend Development,Markup Languages
Meteor,Fullstack Development,Frameworks
MEAN Stack,Fullstack Development,Technologies
MERN Stack,Fullstack Development,Technologies
LAMP Stack,Fullstack Development,Technologies
JAMstack,Fullstack Development,Technologies
GraphQL,Fullstack Development,APIs
WebSocket,Fullstack Development,Real-time Communication
Node.js,Fullstack Development,Runtime Environments
Django,Backend Development,Frameworks
Flask,Backend Development,Frameworks
Express.js,Backend Development,Frameworks
Laravel,Backend Development,Frameworks
Spring Boot,Backend Development,Frameworks
ASP.NET Core,Backend Development,Frameworks
NestJS,Backend Development,Frameworks
Go,Backend Development,Programming Languages
PHP,Backend Development,Programming Languages
Ruby,Backend Development,Programming Languages
Java,Backend Development,Programming Languages
Python,Backend Development,Programming Languages
C#,Backend Development,Programming Languages
TypeScript,Backend Development,Programming Languages
MongoDB,Backend Development,Databases
MySQL,Backend Development,Databases
PostgreSQL,Backend Development,Databases
Redis,Backend Development,Caching
Elasticsearch,Backend Development,Databases
Cassandra,Backend Development,Databases
SQLite,Backend Development,Databases
Docker,DevOps,Containerization
